dates,product_group,total_revenue
2024-05-01,Google Search,970.266445848476
2024-05-01,Facebook Ads,1954.9802330899865
2024-05-02,Google Search,696.5364816852273
2024-05-02,Facebook Ads,1936.3103902653768
2024-05-03,Google Search,648.906105943563
2024-05-03,Facebook Ads,2067.8763210784264
2024-05-04,Google Search,915.4951495669042
2024-05-04,Facebook Ads,2040.8594802586513
2024-05-05,Google Search,730.5295273967763
2024-05-05,Facebook Ads,2090.0326716526333
2024-05-06,Google Search,839.5255803129345
2024-05-06,Facebook Ads,1951.3463502294685
2024-05-07,Google Search,710.7750396856471
2024-05-07,Facebook Ads,2009.9526683121674
2024-05-08,Google Search,790.9827958832892
2024-05-08,Facebook Ads,1992.0894488747413
2024-05-09,Google Search,683.9999705018222
2024-05-09,Facebook Ads,2005.537360549358
2024-05-10,Google Search,983.5043215303506
2024-05-10,Facebook Ads,1966.0569601483644
2024-05-11,Google Search,730.4331393869113
2024-05-11,Facebook Ads,2057.877483358462
2024-05-12,Google Search,829.0939818045609
2024-05-12,Facebook Ads,2123.360752776748
2024-05-13,Google Search,749.3164747632054
2024-05-13,Facebook Ads,2048.630432454291
2024-05-14,Google Search,674.8202861417435
2024-05-14,Facebook Ads,1941.2868627712928
2024-05-15,Google Search,725.7704570227097
2024-05-15,Facebook Ads,533.3987836183377
2024-05-16,Google Search,809.6879416791261
2024-05-16,Facebook Ads,506.96890649441406
2024-05-17,Google Search,745.1465573804708
2024-05-17,Facebook Ads,542.7678287836683
2024-05-18,Google Search,656.1877944872734
2024-05-18,Facebook Ads,462.78113427772456
2024-05-19,Google Search,912.8518894437152
2024-05-19,Facebook Ads,523.2468056740855
2024-05-20,Google Search,905.4095471496188
2024-05-20,Facebook Ads,516.7895487467387
2024-05-21,Google Search,818.0806999170572
2024-05-21,Facebook Ads,509.16523804183294
2024-05-22,Google Search,814.1554915589815
2024-05-22,Facebook Ads,406.80830734496476
2024-05-23,Google Search,804.5023490699134
2024-05-23,Facebook Ads,535.5435554703471
2024-05-24,Google Search,834.9978202288762
2024-05-24,Facebook Ads,450.30970934816503
2024-05-25,Google Search,693.9651808263295
2024-05-25,Facebook Ads,522.3695547022943
2024-05-26,Google Search,833.364021659837
2024-05-26,Facebook Ads,613.6313818803433
2024-05-27,Google Search,831.337505225756
2024-05-27,Facebook Ads,613.5497779967073
2024-05-28,Google Search,860.2137003733579
2024-05-28,Facebook Ads,421.2712466206924
2024-05-29,Google Search,991.4254277014131
2024-05-29,Facebook Ads,463.9585912058199
2024-05-30,Google Search,843.0701060564691
2024-05-30,Facebook Ads,443.4491223859557
2024-05-31,Google Search,817.3878463986991
2024-05-31,Facebook Ads,453.52869472558274
2024-06-01,Google Search,695.3570420875586
2024-06-01,Facebook Ads,441.6766513423702
2024-06-02,Google Search,668.9909977869385
2024-06-02,Facebook Ads,516.8652477827269
2024-06-03,Google Search,854.2071284299842
2024-06-03,Facebook Ads,440.70046166335175
2024-06-04,Google Search,896.4139093633395
2024-06-04,Facebook Ads,498.2802723793444
2024-06-05,Google Search,900.422480316945
2024-06-05,Facebook Ads,474.8970378202896
2024-06-06,Google Search,896.075095697714
2024-06-06,Facebook Ads,567.8309184492553
2024-06-07,Google Search,938.1349798674621
2024-06-07,Facebook Ads,437.194964544429
2024-06-08,Google Search,778.491614131228
2024-06-08,Facebook Ads,473.80127498377345
2024-06-09,Google Search,850.3418253800323
2024-06-09,Facebook Ads,508.51170431928807
2024-06-10,Google Search,802.2692283765296
2024-06-10,Facebook Ads,495.4022987187478
2024-06-11,Google Search,862.3880657498713
2024-06-11,Facebook Ads,563.8394281339272
2024-06-12,Google Search,788.1420625210416
2024-06-12,Facebook Ads,480.285824489705
2024-06-13,Google Search,690.8580191525566
2024-06-13,Facebook Ads,453.8147469917444
2024-06-14,Google Search,779.9047007103222
2024-06-14,Facebook Ads,476.31706730140456
2024-06-15,Google Search,915.3283226752103
2024-06-15,Facebook Ads,413.3881853658565
2024-06-16,Google Search,984.8460247774088
2024-06-16,Facebook Ads,505.9892108134643
2024-06-17,Google Search,805.9931459926893
2024-06-17,Facebook Ads,535.8374022394344
2024-06-18,Google Search,796.1854728278603
2024-06-18,Facebook Ads,523.1764799974114
2024-06-19,Google Search,855.1256487984514
2024-06-19,Facebook Ads,440.73129707322613
2024-06-20,Google Search,907.9811310448391
2024-06-20,Facebook Ads,472.17515583725196
2024-06-21,Google Search,816.3275210255688
2024-06-21,Facebook Ads,499.6921021024137
2024-06-22,Google Search,633.1085225511135
2024-06-22,Facebook Ads,487.0814474568881
2024-06-23,Google Search,688.5224835762683
2024-06-23,Facebook Ads,440.5608449544995
2024-06-24,Google Search,684.813314044463
2024-06-24,Facebook Ads,556.5650488550622
2024-06-25,Google Search,737.6883231668853
2024-06-25,Facebook Ads,426.8456208385227
2024-06-26,Google Search,839.4316931847763
2024-06-26,Facebook Ads,443.23184541544
2024-06-27,Google Search,561.3703650708597
2024-06-27,Facebook Ads,558.7003641861346
2024-06-28,Google Search,719.0741817069982
2024-06-28,Facebook Ads,555.8059959858662
